Date,Open,High,Low,Close,Adj Close,Volume
2022-02-01 00:00:00-05:00,20.610000610351562,20.850000381469727,19.920000076293945,20.65999984741211,20.11056900024414,117651800
2022-02-02 00:00:00-05:00,20.809999465942383,21.049999237060547,20.18000030517578,20.6299991607666,20.08136558532715,95377600
2022-02-03 00:00:00-05:00,20.170000076293945,20.6200008392334,19.8700008392334,19.889999389648438,19.361045837402344,103016000
2022-02-04 00:00:00-05:00,18.520000457763672,18.59000015258789,17.520000457763672,17.959999084472656,17.482370376586914,211100500
2022-02-07 00:00:00-05:00,17.729999542236328,18.1200008392334,17.700000762939453,17.889999389648438,17.41423225402832,84610000
2022-02-08 00:00:00-05:00,17.579999923706055,17.90999984741211,17.020000457763672,17.719999313354492,17.24875259399414,142694300
2022-02-09 00:00:00-05:00,18.270000457763672,18.43000030517578,18.030000686645508,18.350000381469727,17.86199951171875,87118600
2022-02-10 00:00:00-05:00,17.969999313354492,18.6299991607666,17.920000076293945,18.079999923706055,17.599180221557617,76195300
2022-02-11 00:00:00-05:00,18.100000381469727,18.360000610351562,17.420000076293945,17.549999237060547,17.083274841308594,94534100
2022-02-14 00:00:00-05:00,17.510000228881836,17.729999542236328,17.290000915527344,17.459999084472656,16.995668411254883,78625000
2022-02-15 00:00:00-05:00,17.799999237060547,18.1299991607666,17.719999313354492,18.079999923706055,17.599180221557617,65883300
2022-02-16 00:00:00-05:00,17.889999389648438,18.209999084472656,17.739999771118164,18.010000228881836,17.531042098999023,57442100
2022-02-17 00:00:00-05:00,17.860000610351562,17.940000534057617,17.5,17.540000915527344,17.07354164123535,55368600
2022-02-18 00:00:00-05:00,17.600000381469727,18.479999542236328,17.56999969482422,18.040000915527344,17.560245513916016,106404200
2022-02-22 00:00:00-05:00,17.670000076293945,17.760000228881836,17.06999969482422,17.290000915527344,16.830190658569336,98550700
2022-02-23 00:00:00-05:00,17.5,17.729999542236328,16.8799991607666,16.950000762939453,16.49923324584961,79855400
2022-02-24 00:00:00-05:00,15.989999771118164,17.190000534057617,15.960000038146973,17.149999618530273,16.693912506103516,110443900
2022-02-25 00:00:00-05:00,17.25,17.899999618530273,17.1200008392334,17.829999923706055,17.3558292388916,78888000
2022-02-28 00:00:00-05:00,17.34000015258789,17.68000030517578,17.209999084472656,17.559999465942383,17.093008041381836,82367800
2022-03-01 00:00:00-05:00,17.40999984741211,17.40999984741211,16.450000762939453,16.700000762939453,16.25588035583496,94819500
2022-03-02 00:00:00-05:00,17.5,18.25,17.299999237060547,18.100000381469727,17.618650436401367,138638200
2022-03-03 00:00:00-05:00,18.25,18.25,17.440000534057617,17.600000381469727,17.131946563720703,95395500
2022-03-04 00:00:00-05:00,17.350000381469727,17.389999389648438,16.639999389648438,16.850000381469727,16.401891708374023,91304000
2022-03-07 00:00:00-05:00,16.84000015258789,16.899999618530273,15.970000267028809,15.970000267028809,15.545294761657715,87999200
2022-03-08 00:00:00-05:00,16.059999465942383,16.719999313354492,15.770000457763672,16.030000686645508,15.60369873046875,101020300
2022-03-09 00:00:00-05:00,16.649999618530273,16.829999923706055,16.280000686645508,16.3700008392334,15.934657096862793,62846700
2022-03-10 00:00:00-05:00,16.110000610351562,16.40999984741211,15.760000228881836,16.329999923706055,15.895719528198242,72992600
2022-03-11 00:00:00-05:00,16.399999618530273,16.479999542236328,16.010000228881836,16.040000915527344,15.613433837890625,54985900
2022-03-14 00:00:00-04:00,16.09000015258789,16.229999542236328,15.510000228881836,15.739999771118164,15.321410179138184,66341700
2022-03-15 00:00:00-04:00,15.770000457763672,16.139999389648438,15.529999732971191,16.059999465942383,15.632899284362793,65263700
2022-03-16 00:00:00-04:00,16.469999313354492,16.6299991607666,16.059999465942383,16.579999923706055,16.13907241821289,82677600
2022-03-17 00:00:00-04:00,16.229999542236328,16.579999923706055,16.15999984741211,16.579999923706055,16.13907241821289,58500200
2022-03-18 00:00:00-04:00,16.420000076293945,16.899999618530273,16.280000686645508,16.860000610351562,16.411624908447266,89144000
2022-03-21 00:00:00-04:00,16.8700008392334,17.110000610351562,16.329999923706055,16.479999542236328,16.041730880737305,72583600
2022-03-22 00:00:00-04:00,16.719999313354492,17.309999465942383,16.700000762939453,17.09000015258789,16.635509490966797,77647100
2022-03-23 00:00:00-04:00,16.81999969482422,17.049999237060547,16.56999969482422,16.68000030517578,16.236412048339844,63296800
2022-03-24 00:00:00-04:00,16.739999771118164,16.979999542236328,16.639999389648438,16.829999923706055,16.382423400878906,56314200
2022-03-25 00:00:00-04:00,16.739999771118164,16.780000686645508,16.34000015258789,16.469999313354492,16.03199577331543,62023100
2022-03-28 00:00:00-04:00,16.549999237060547,16.68000030517578,16.280000686645508,16.670000076293945,16.2266788482666,54634400
2022-03-29 00:00:00-04:00,17.010000228881836,17.799999237060547,17.010000228881836,17.75,17.277956008911133,90676900
2022-03-30 00:00:00-04:00,17.520000457763672,17.65999984741211,17.200000762939453,17.270000457763672,16.81072235107422,57853400
2022-03-31 00:00:00-04:00,17.200000762939453,17.350000381469727,16.5,16.90999984741211,16.460294723510742,52529400
2022-04-01 00:00:00-04:00,17.010000228881836,17.149999618530273,16.34000015258789,16.649999618530273,16.20720863342285,64695700
2022-04-04 00:00:00-04:00,16.65999984741211,16.729999542236328,16.360000610351562,16.65999984741211,16.216941833496094,51146500
2022-04-05 00:00:00-04:00,16.459999084472656,16.6200008392334,15.8100004196167,15.819999694824219,15.399282455444336,91708000
2022-04-06 00:00:00-04:00,15.600000381469727,15.800000190734863,15.180000305175781,15.390000343322754,14.980719566345215,102881600
2022-04-07 00:00:00-04:00,15.069999694824219,15.210000038146973,14.5600004196167,14.960000038146973,14.562154769897461,101229100
2022-04-08 00:00:00-04:00,14.9399995803833,15.4399995803833,14.8100004196167,15.050000190734863,14.649760246276855,75085800
2022-04-11 00:00:00-04:00,14.890000343322754,15.770000457763672,14.890000343322754,15.279999732971191,14.873642921447754,66117100
2022-04-12 00:00:00-04:00,15.5,15.720000267028809,15.279999732971191,15.359999656677246,14.951515197753906,49138700
2022-04-13 00:00:00-04:00,15.3100004196167,15.550000190734863,15.220000267028809,15.510000228881836,15.097527503967285,51871800
2022-04-14 00:00:00-04:00,15.5,15.760000228881836,15.460000038146973,15.479999542236328,15.06832504272461,39312900
2022-04-18 00:00:00-04:00,15.369999885559082,15.789999961853027,15.369999885559082,15.670000076293945,15.253271102905273,40205800
